"sites","Long","Lat","ID","blade","flake","core","by.products.waste","tot.no.ind","LabCode","C14Age","C14SD","Median","Interval","culture","cul_descr","Lipari","Palmarola","Sardegna","site_key","sites_ranked_all","Cluster_raw","Rank","Production_score"
"Abri Albertini",8.9739,42.3313,1,1,0,0,0,1,"n/a","n/a","n/a",5498,"5500-4900","CRD_BFP","Cardial_BFP",0,0,1,"abri albertini","Abri Albertini",1,1,0.0255950857435372
"La Lucciola",12.08612,43.06918,38,5,2,1,0,8,"n/a","n/a","n/a",5498,"5500-4900","CRD_BFP","Cardial_BFP",1,1,1,"la lucciola","La Lucciola",1,1,0.553190142702454
"Sant'Anna di Oria",17.616931,40.49882,61,441,198,6,854,1499,"Combined","Combined","Combined",5490,"5500-4900","BFW_PDC","Passo di Corvo",1,1,0,"sant'anna di oria","Sant'Anna di Oria",3,3,62.1461521095554
"La Scola",10.0833,42.58,84,99,138,15,25,277,"n/a","n/a","n/a",5472,"5500-4900","CRD_BFP","Cardial_BFP",1,1,1,"la scola","La Scola",2,2,8.38889926824054
"Masseria Acquasalsa",15.34183,41.49154,45,5,4,0,0,9,"n/a","n/a","n/a",5461,"5500-4900","BFW_PDC","Passo di Corvo",NA,NA,NA,"masseria acquasalsa","Masseria Acquasalsa",1,1,0.194091131197025
"La Marmotta",12.2745,42.1044,39,847,186,60,86,1179,"Combined","Combined","Combined",5443,"5500-4900","Mixing","Impresso_Cardial",1,1,0,"la marmotta","La Marmotta",3,3,52.8379143005339
"Umbro Bova Marina",15.9178,37.9392,74,148,374,21,160,703,"Combined","Combined","Combined",5432,"5500-4900","STN","Stentinello",1,0,0,"umbro bova marina","Umbro Bova Marina",3,3,26.6797612606952
"Grotta Continenza",13.531877,41.94873,25,16,1,0,0,17,"Combined","Combined","Combined",5422,"5500-4900","IMP","Impressa (Guadone / Medio-adriatica)",NA,NA,NA,"grotta continenza","Grotta Continenza",1,1,0.426050297516431
"Portonovo",13.57343,43.56373,56,4,0,0,0,4,"Combined","Combined","Combined",5421,"5500-4900","IMP_MAD","Impressa (Medio-adriatica)",1,1,0,"portonovo","Portonovo",1,1,0.102380342974149
"Masseria Candelaro III",15.750553,41.61289,47,28,14,0,1,43,"Combined","Combined","Combined",5359,"5500-4900","TFW","Scaloria Alta / Serra d'Alto",1,1,0,"masseria candelaro iii","Masseria Candelaro III",1,1,1.00103346119164
"Grotta Scaloria",15.912,41.6367,110,8,2,1,0,11,"Combined","Combined","Combined",5340,"5500-4900","TFW_SDA","Tricromiche / Bande Rosse / Serra d'Alto",NA,NA,NA,"grotta scaloria","Grotta Scaloria",1,1,0.629975399933065
"Strette",9.37738,42.68974,75,5,40,1,71,117,"Ly-2835","6420","300",5340,"5500-4900","CRD_SAP","Cardial (SAP)",0,0,1,"strette","Strette",2,2,4.94188253659516
"Marcianese",14.39301,42.22498,44,11,2,0,0,13,"Combined","Combined","Combined",5301,"5500-4900","IMP_GDN","Impressa (Guadone)",0,1,0,"marcianese","Marcianese",1,1,0.314603794418579
"Savignano sul Panaro",11.03461,44.47596,62,0,1,0,0,1,"Combined","Combined","Combined",5291,"5500-4900","LIN_FRN","Fiorano",NA,NA,NA,"savignano sul panaro","Savignano sul Panaro",1,1,0.0165289256198347
"Su Carroppu",8.559799,39.20713,100,48,31,5,0,84,"Combined","Combined","Combined",5079,"5500-4900","CRD","Cardial (BFP ?)",0,0,1,"su carroppu","Su Carroppu",1,1,3.70174512363015
"Trasanello II",16.672482,40.67402,72,15,25,0,0,40,"LTL-12139A","6301","45",5269,"5500-4900","LGN-QRC","Lagnano, Quercia, Graffitte",NA,NA,NA,"trasanello ii","Trasanello II",1,1,0.797149426648926
"Fornace Cappuccini",11.872712,44.28343,22,167,85,3,51,306,"Combined","Combined","Combined",5268,"5500-4900","IMP_MAD","Medio-adriatica",1,1,0,"fornace cappuccini","Fornace Cappuccini",2,2,9.55707977153264
"Krivače",15.84,43.86,118,3,0,0,0,3,"Combined","Combined","Combined",5225,"5500-4900","DKV_DNL","Danilo",1,0,0,"krivace","Krivače",1,1,0.0767852572306117
"Pian di Calisti",12.948956,43.2522,53,4,2,0,0,6,"Combined","Combined","Combined",5217,"5500-4900","IMP_MAD","Medio-adriatica",NA,NA,NA,"pian di calisti","Pian di Calisti",1,1,0.135438194213818
"Rio Saboccu",8.55253,39.68823,101,76,608,31,49,764,"Combined","Combined","Combined",5207,"5500-4900","LIN","Lineare Tosco-laziale",NA,NA,NA,"rio saboccu","Rio Saboccu",3,3,26.7470150215172
"Grotta dei Piccioni",13.9621,42.2219,27,3,3,0,0,6,"Pi-46","6247","130",5186,"5500-4900","IMP_MAD","Medio-adriatica",NA,NA,NA,"grotta dei piccioni","Grotta dei Piccioni",1,1,0.126372034090116
